rank;name;pos;season
38;Alshon Jeffery;WR16;2017
39;Joe Mixon;RB18;2017
40;Matt Ryan;QB4;2017
41;Keenan Allen;WR17;2017
42;Ty Montgomery;RB19;2017
43;Davante Adams;WR18;2017
44;Kareem Hunt;RB20;2017
45;Michael Crabtree;WR19;2017
46;C.J. Anderson;RB21;2017
47;Greg Olsen;TE3;2017
48;Allen Robinson II;WR20;2017
49;Tyreek Hill;WR21;2017
50;Mark Ingram;RB22;2017
51;Jordan Reed;TE4;2017
52;Kelvin Benjamin;WR22;2017
53;Jimmy Graham;TE5;2017
54;Russell Wilson;QB5;2017
55;Jarvis Landry;WR23;2017
56;Martavis Bryant;WR24;2017
57;Golden Tate;WR25;2017
58;Larry Fitzgerald;WR26;2017
59;Bilal Powell;RB23;2017
60;Sammy Watkins;WR27;2017
61;Ameer Abdullah;RB24;2017
62;Mike Gillislee;RB25;2017
63;Tevin Coleman;RB26;2017
64;Emmanuel Sanders;WR28;2017
65;Stefon Diggs;WR29;2017
66;Doug Martin;RB27;2017
67;Marcus Mariota;QB6;2017
68;Tyler Eifert;TE6;2017
69;Cam Newton;QB7;2017
70;Adrian Peterson;RB28;2017
71;Jameis Winston;QB8;2017
72;Jamison Crowder;WR30;2017
73;Frank Gore;RB29;2017
74;Brandon Marshall;WR31;2017
75;Derek Carr;QB9;2017
76;Kyle Rudolph;TE7;2017
77;Kirk Cousins;QB10;2017
78;Delanie Walker;TE8;2017
79;Robert Kelley;RB30;2017
80;DeVante Parker;WR32;2017
81;LeGarrette Blount;RB31;2017
82;Martellus Bennett;TE9;2017
83;Paul Perkins;RB32;2017
84;Andrew Luck;QB11;2017
85;Derrick Henry;RB33;2017
86;Danny Woodhead;RB34;2017
87;Willie Snead;WR33;2017
88;Pierre Garcon;WR34;2017
89;Zach Ertz;TE10;2017
90;Eddie Lacy;RB35;2017
91;DeSean Jackson;WR35;2017
92;Dak Prescott;QB12;2017
93;Randall Cobb;WR36;2017
94;Ben Roethlisberger;QB13;2017
95;Eric Decker;WR37;2017
96;Terrance West;RB36;2017
97;Donte Moncrief;WR38;2017
98;Jeremy Maclin;WR39;2017
99;Jonathan Stewart;RB37;2017
101;Thomas Rawls;RB38;2017
102;Darren McFadden;RB39;2017
103;Theo Riddick;RB40;2017
104;Matthew Stafford;QB14;2017
106;Hunter Henry;TE11;2017
107;Tyrell Williams;WR40;2017
109;Chris Hogan;WR41;2017
110;Philip Rivers;QB15;2017
111;Corey Coleman;WR42;2017
112;Corey Davis;WR43;2017
113;Matt Forte;RB41;2017
114;Samaje Perine;RB42;2017
115;Duke Johnson Jr.;RB43;2017
116;John Brown;WR44;2017
117;Adam Thielen;WR45;2017
118;Kenny Britt;WR46;2017
119;James White;RB44;2017
120;Marvin Jones Jr.;WR47;2017
121;Mike Wallace;WR48;2017
122;Jack Doyle;TE12;2017
125;Eric Ebron;TE13;2017
126;Rishard Matthews;WR49;2017
127;Jacquizz Rodgers;RB45;2017
129;Jeremy Hill;RB46;2017
131;Jamaal Williams;RB47;2017
132;Eli Manning;QB16;2017
133;Jamaal Charles;RB48;2017
134;Latavius Murray;RB49;2017
135;Ted Ginn Jr.;WR50;2017
137;Darren Sproles;RB50;2017
139;C.J. Prosise;RB51;2017
142;Jason Witten;TE14;2017
143;Carson Wentz;QB17;2017
144;Jordan Matthews;TE15;2017
145;Andy Dalton;QB18;2017
147;Sterling Shepard;WR51;2017
148;O.J. Howard;TE16;2017
149;Tyrod Taylor;QB19;2017
150;Carson Palmer;QB20;2017
151;Zay Jones;WR52;2017
152;Cole Beasley;WR53;2017
153;Rex Burkhead;RB52;2017
155;Coby Fleener;TE17;2017
156;Kevin White;WR54;2017
159;Taylor Gabriel;WR55;2017
160;Cooper Kupp;WR56;2017
161;Cameron Brate;TE18;2017
164;Austin Hooper;TE19;2017
166;Tyler Lockett;WR57;2017
168;Mohamed Sanu Sr.;WR58;2017
169;John Ross;WR59;2017
170;Julius Thomas;TE20;2017
171;D'Onta Foreman;RB53;2017
173;Antonio Gates;TE21;2017
174;Kenny Stills;WR60;2017
176;Giovani Bernard;RB54;2017
177;Danny Amendola;WR61;2017
178;Wendell Smallwood;RB55;2017
179;Robbie Chosen;WR62;2017
181;Evan Engram;TE22;2017
182;James Conner;RB56;2017
183;Dion Lewis;RB57;2017
184;Alvin Kamara;RB58;2017
186;Kenny Golladay;WR63;2017
187;Deshaun Watson;QB21;2017
188;DeAndre Washington;RB59;2017
189;Jay Cutler;QB22;2017
190;Marlon Mack;RB60;2017
191;Kendall Wright;WR64;2017
194;Sam Bradford;QB23;2017
196;Josh Doctson;WR65;2017
199;Jared Cook;TE23;2017
202;Spencer Ware;RB61;2017
203;Julian Edelman;WR66;2017
205;Torrey Smith;WR67;2017
206;Benjamin Watson;TE24;2017
207;Chris Carson;RB62;2017
208;J.J. Nelson;WR68;2017
209;Joe Flacco;QB24;2017
210;Jonathan Williams;RB63;2017
211;Cameron Meredith;WR69;2017
212;Charcandrick West;RB64;2017
213;Breshad Perriman;WR70;2017
214;Mike Williams;WR71;2017
215;Alex Smith;QB25;2017
216;Charles Sims;RB65;2017
217;Jesse James;TE25;2017
219;C.J. Fiedorowicz;TE26;2017
221;Shane Vereen;RB66;2017
222;Marqise;WR72;2017
225;Joe Williams;RB67;2017
227;Allen Hurns;WR73;2017
229;Jalen Richard;RB68;2017
230;Vance McDonald;TE27;2017
231;Tavon Austin;WR74;2017
232;Chris Thompson;RB69;2017
234;David Njoku;TE28;2017
235;Devin Funchess;WR75;2017
236;Charles Clay;TE29;2017
238;Blake Bortles;QB26;2017
239;Malcolm Mitchell;WR76;2017
241;Devontae Booker;RB70;2017
242;Tarik Cohen;RB71;2017
243;Alfred Morris;RB72;2017
245;Matt Breida;RB73;2017
246;T.J. Yeldon;RB74;2017
247;Gerald Everett;TE30;2017
249;De’Angelo Henderson Sr;RB75;2017
250;Trevor Siemian;QB27;2017
251;Paul Richardson Jr.;WR77;2017
252;Mitchell Trubisky;QB28;2017
255;ArDarius Stewart;WR78;2017
256;Dwayne Allen;TE31;2017
257;Orleans Darkwa;RB76;2017
259;William Fuller;WR79;2017
260;DeShone Kizer;QB29;2017
261;Brandon LaFell;WR80;2017
262;Curtis Samuel;WR81;2017
263;Branden Oliver;RB77;2017
265;Robert Woods;WR82;2017
266;Zach Zenner;RB78;2017
267;Chris Ivory;RB79;2017
268;Kerwynn Williams;RB80;2017
269;Zach Miller;TE32;2017
270;Kyle Juszczyk;RB81;2017
271;Kenneth Dixon;RB82;2017
272;Kenyan Drake;RB83;2017
273;Robert Turbin;RB84;2017
275;Travis Benjamin;WR83;2017
276;Chris Conley;WR84;2017
277;Tim Hightower;RB85;2017
278;Dede Westbrook;WR85;2017
279;Jaron Brown;WR86;2017
280;Nelson Agholor;WR87;2017
281;Quincy Enunwa;WR88;2017
282;Jared Goff;QB30;2017
283;Austin Seferian-Jenkins;TE33;2017
284;Brian Hoyer;QB31;2017
285;Jermaine Kearse;WR89;2017
286;Brandon Coleman;WR90;2017
287;Terrance Williams;WR91;2017
288;Chris Godwin;WR92;2017
289;Aaron Jones Sr.;RB86;2017
290;Richard Rodgers;TE34;2017
291;Ryan Mathews;RB87;2017
292;C.J. Spiller;RB88;2017
293;Jamize Olawale;RB89;2017
294;Cordarrelle Patterson;RB90;2017
296;JuJu Smith-Schuster;WR93;2017
297;Jerick McKinnon;RB91;2017
298;Josh McCown;QB32;2017
299;Carlos Henderson;WR94;2017
300;Victor Cruz;WR95;2017
302;Donnel Pumphrey;RB92;2017
303;Bruce Ellington;WR96;2017
304;Wayne Gallman Jr.;RB93;2017
305;Patrick Mahomes II;QB33;2017
306;Jimmy Garoppolo;QB34;2017
307;Jermaine Gresham;TE35;2017
313;Chris Johnson;RB94;2017
314;Tyler Higbee;TE36;2017
315;Ryan Tannehill;QB35;2017
316;Laquon Treadwell;WR97;2017
317;Tyler Boyd;WR98;2017
318;Matt Jones;RB95;2017
319;Geronimo Allison;WR99;2017
320;Andre Ellington;RB96;2017
321;Luke Willson;TE37;2017
322;George Kittle;TE38;2017
326;Josh Gordon;WR100;2017
327;Teddy Bridgewater;QB36;2017
328;Markus Wheaton;WR101;2017
329;Braxton Miller;WR102;2017
330;Colin Kaepernick;QB37;2017
333;Jeremy Kerley;WR103;2017
334;Mike Tolbert;RB97;2017
335;Javorius Allen;RB98;2017
336;Ladarius Green;TE39;2017
337;Erik Swoope;TE40;2017
338;Tajae Sharpe;WR104;2017
340;Ryan Switzer;WR105;2017
341;Glenn Gronkowski;RB99;2017
344;Anquan Boldin;WR106;2017
345;Mike Glennon;QB38;2017
346;Michael Floyd;WR107;2017
347;Kamar Aiken;WR108;2017
348;Tom Savage;QB39;2017
349;Dennis Pitta;TE41;2017
350;Daniel Lasco;RB100;2017
351;Phillip Dorsett II;WR109;2017
352;Tim Tebow;TE42;2017
353;Marquise Goodwin;WR110;2017
354;Virgil Green;TE43;2017
355;Brock Osweiler;QB40;2017
356;Eli Rogers;WR111;2017
357;Matt Barkley;QB41;2017
358;Cody Kessler;QB42;2017
359;Peyton Hillis;RB101;2017
360;Kenjon Barner;RB102;2017
361;Damien Williams;RB103;2017
362;Dontrelle Inman;WR112;2017
363;DeAngelo Williams;RB104;2017
364;Christine Michael;RB105;2017
365;James Starks;RB106;2017
366;Vernon Davis;TE44;2017
367;Paxton Lynch;QB43;2017
368;Seth Roberts;WR113;2017
369;Cameron Artis-Payne;RB107;2017
370;Shaun Draughn;RB108;2017
371;Seth DeValve;TE45;2017
372;Adam Humphries;WR114;2017
373;Mack Hollins;WR115;2017
374;Rashad Jennings;RB109;2017
375;Matt Moore;QB44;2017
376;Adam Shaheen;TE46;2017
377;Malcolm Brown;RB110;2017
378;Alfred Blue;RB111;2017
379;Brice Butler;WR116;2017
380;Jaelen Strong;WR117;2017
382;Charone Peake;WR118;2017
384;Fozzy Whittaker;RB112;2017
385;Jerell Adams;TE47;2017
386;Landry Jones;QB45;2017
387;Austin Carr;WR119;2017
388;Maxx Williams;TE48;2017
390;Nick Foles;QB46;2017
391;Jake Butt;TE49;2017
392;T.J. Logan;RB113;2017
393;Chad Hansen;WR120;2017
394;Matt Schaub;QB47;2017
395;Jacob Hollister;TE50;2017
396;Lance Kendricks;TE51;2017
397;Bennie Fowler;WR121;2017
399;Knile Davis;RB114;2017
400;Lance Dunbar;RB115;2017
401;Josh Reynolds;WR122;2017
402;Malcom Floyd;WR123;2017
403;Justin Hardy;WR124;2017
1;Todd Gurley;RB1;2018
2;Le'Veon Bell ;RB2;2018
3;David Johnson;RB3;2018
4;Ezekiel Elliott;RB4;2018
5;Antonio Brown;WR1;2018
6;Saquon Barkley;RB5;2018
7;Alvin Kamara;RB6;2018
8;Leonard Fournette;RB7;2018
9;Kareem Hunt;RB8;2018
10;DeAndre Hopkins;WR2;2018
11;Melvin Gordon;RB9;2018
12;dell Beckham Jr.;WR3;2018
13;Dalvin Cook;RB10;2018
14;Julio Jones;WR4;2018
15;Christian McCaffrey;RB11;2018
16;Michael Thomas;WR5;2018
17;Devonta Freeman;RB12;2018
18;Davante Adams;WR6;2018
19;Keenan Allen;WR7;2018
20;Jordan Howard;RB13;2018
21;Rob Gronkowski;TE1;2018
22;A.J. Green ;WR8;2018
23;Joe Mixon;RB14;2018
24;Aaron Rodgers;QB1;2018
25;Mike Evans;WR9;2018
26;LeSean McCoy;RB15;2018
27;Tyreek Hill;WR10;2018
28;Travis Kelce;TE2;2018
29;Stefon Diggs;WR11;2018
30;T.Y. Hilton;WR12;2018
31;Alex Collins ;RB16;2018
32;Adam Thielen;WR13;2018
33;Kenyan Drake;RB17;2018
34;Amari Cooper;WR14;2018
35;Derrick Henry;RB18;2018
36;Deshaun Watson;QB2;2018
37;Jay Ajayi ;RB19;2018
38;Doug Baldwin;WR15;2018
39;Zach Ertz;TE3;2018
40;Royce Freeman;RB20;2018
41;JuJu Smith-Schuster;WR16;2018
42;Larry Fitzgerald;WR17;2018
43;Jarvis Landry;WR18;2018
44;Tom Brady;QB3;2018
45;Lamar Miller;RB21;2018
46;Brandin Cooks;WR19;2018
47;Demaryius Thomas ;WR20;2018
48;Russell Wilson;QB4;2018
49;Jimmy Graham;TE4;2018
50;Josh Gordon ;WR21;2018
51;Mark Ingram II ;RB22;2018
52;Allen Robinson II;WR22;2018
53;Marvin Jones Jr. ;WR23;2018
54;Golden Tate;WR24;2018
55;Chris Hogan;WR25;2018
56;Cam Newton ;QB5;2018
57;Marshawn Lynch ;RB23;2018
58;Carlos Hyde;RB24;2018
59;Greg lsen;TE5;2018
60;Drew Brees;QB6;2018
61;Dion Lewis;RB25;2018
62;Kerryon Johnson ;RB26;2018
63;Tevin Coleman;RB27;2018
64;Marquise Goodwin;WR26;2018
65;Corey Davis;WR27;2018
66;Evan Engram;TE6;2018
67;Jamaal Williams;RB28;2018
68;Michael Crabtree;WR28;2018
69;Rex Burkhead;RB29;2018
70;Carson Wentz;QB7;2018
71;Julian Edelman ;WR29;2018
72;Sony Michel;RB30;2018
73;Alshon Jeffery;WR30;2018
74;Kyle Rudolph;TE7;2018
75;Emmanuel Sanders ;WR31;2018
76;Delanie Walker ;TE8;2018
77;William Fuller V ;WR32;2018
78;Kirk Cousins;QB8;2018
79;Rashaad Penny;RB31;2018
80;Sammy Watkins;WR33;2018
81;Trey Burton ;TE9;2018
82;Chris Carson;RB32;2018
83;Andrew Luck;QB9;2018
84;Jordy Nelson;WR34;2018
85;Devin Funchess;WR35;2018
86;Robert Woods;WR36;2018
87;Cooper Kupp;WR37;2018
88;Jordan Reed ;TE10;2018
89;Isaiah Crowell ;RB33;2018
90;Tarik Cohen;RB34;2018
91;Matthew Stafford;QB10;2018
92;Chris Thompson;RB35;2018
93;Ben Roethlisberger;QB11;2018
94;Jimmy Garoppolo;QB12;2018
95;Robbie Chosen;WR38;2018
96;Marlon Mack;RB36;2018
97;Peyton Barber;RB37;2018
98;Pierre Garcon ;WR39;2018
99;Ronald Jones;RB38;2018
100;Matt Ryan;QB13;2018
101;Philip Rivers;QB14;2018
102;Adrian Peterson;RB39;2018
103;Nelson Agholor;WR40;2018
104;Randall Cobb;WR41;2018
105;Jamison Crowder;WR42;2018
106;Duke Johnson Jr.;RB40;2018
107;Jared Goff;QB15;2018
108;Sterling Shepard;WR43;2018
109;David Njoku;TE11;2018
110;Patrick Mahomes II;QB16;2018
111;Aaron Jones r.;RB41;2018
112;Nick Chubb;RB42;2018
113;Kelvin Benjamin;WR44;2018
114;C.J. Anderson;RB43;2018
115;Kenny Stills;WR45;2018
116;Jack Doyle ;TE12;2018
117;James White;RB44;2018
118;Calvin Ridley;WR46;2018
119;DeVante Parker;WR47;2018
121;Allen Hurns;WR48;2018
122;Alfred Morris;RB45;2018
123;Mike Williams;WR49;2018
124;Devontae Booker;RB46;2018
125;Matt Breida ;RB47;2018
127;Alex Smith ;QB17;2018
128;DJ Moore;WR50;2018
129;George Kittle;TE13;2018
130;Latavius Murray;RB48;2018
131;Keelan Cole Sr.;WR51;2018
132;Corey Clement;RB49;2018
133;Ty Montgomery;RB50;2018
134;Tyler Eifert ;TE14;2018
135;Derek Carr;QB18;2018
136;Dak Prescott;QB19;2018
137;Marcus Mariota;QB20;2018
139;Bilal Powell ;RB51;2018
141;LeGarrette Blount;RB52;2018
142;Michael Gallup;WR52;2018
143;Kenny Golladay;WR53;2018
144;Giovani Bernard;RB53;2018
145;Josh Doctson;WR54;2018
147;.J. Howard;TE15;2018
148;Tyler Lockett;WR55;2018
149;Jordan Wilkins;RB54;2018
151;Mohamed Sanu Sr.;WR56;2018
152;Jameis Winston;QB21;2018
153;James Conner;RB55;2018
156;Doug Martin;RB56;2018
158;John Brown;WR57;2018
160;Eli Manning;QB22;2018
161;Chris Godwin;WR58;2018
162;Anthony Miller;WR59;2018
164;Austin Ekeler;RB57;2018
165;Rishard Matthews;WR60;2018
167;Eric Ebron;TE16;2018
168;D'Onta Foreman;RB58;2018
169;Dede Westbrook;WR61;2018
174;Geronimo Allison ;WR62;2018
175;Tyrell Williams;WR63;2018
176;Mitchell Trubisky;QB23;2018
178;Cameron Meredith ;WR64;2018
179;Andy Dalton;QB24;2018
180;Case Keenum;QB25;2018
181;Spencer Ware;RB59;2018
182;Courtland Sutton;WR65;2018
183;Frank Gore ;RB60;2018
184;Benjamin Watson;TE17;2018
187;Theo Riddick;RB61;2018
189;DeSean Jackson;WR66;2018
190;Austin Seferian-Jenkins;TE18;2018
192;Ricky Seals-Jones;TE19;2018
193;Jared Cook;TE20;2018
197;Martavis Bryant ;WR67;2018
198;Cameron Brate;TE21;2018
199;Ted Ginn Jr.;WR68;2018
200;T.J. Yeldon;RB62;2018
201;Blake Bortles;QB26;2018
202;Paul Richardson Jr. ;WR69;2018
203;Robert Kelley;RB63;2018
204;John Ross;WR70;2018
205;Mike Gesicki;TE22;2018
206;Nyheim Hines;RB64;2018
209;Christian Kirk;WR71;2018
210;Austin Hooper;TE23;2018
213;Tyrod Taylor;QB27;2018
214;Dez Bryant ;WR72;2018
215;Charles Clay;TE24;2018
216;Donte Moncrief;WR73;2018
217;Danny Amendola;WR74;2018
219;Marqise Lee ;WR75;2018
225;John Kelly Jr.;RB65;2018
226;Samaje Perine;RB66;2018
227;Javorius Allen;RB67;2018
230;Jeremy Hill ;RB68;2018
231;Hayden Hurst;TE25;2018
232;Antonio Gates;TE26;2018
233;James Washington;WR76;2018
234;Chris Ivory;RB69;2018
235;Vance McDonald;TE27;2018
236;Baker Mayfield;QB28;2018
239;Phillip Dorsett II;WR77;2018
242;Sam Bradford;QB29;2018
243;Cole Beasley;WR78;2018
244;Kalen Ballage;RB70;2018
245;Sam Darnold;QB30;2018
246;Kenneth Dixon;RB71;2018
247;Tre'Quan Smith;WR79;2018
248;Joe Flacco;QB31;2018
249;Ryan Tannehill;QB32;2018
250;Dallas Goedert;TE28;2018
251;Chase Edmonds;RB72;2018
252;Lamar Jackson;QB33;2018
253;Mike Wallace ;WR80;2018
254;Jake Butt ;TE29;2018
255;Brandon Marshall;WR81;2018
256;Rod Smith;RB73;2018
257;Quincy Enunwa;WR82;2018
259;Taywan Taylor;WR83;2018
260;Vernon Davis;TE30;2018
261;Josh Allen;QB34;2018
262;Darren Sproles;RB74;2018
263;Jesse James;TE31;2018
264;Terrance Williams;WR84;2018
265;Ryan Grant ;WR85;2018
266;Nick Foles;QB35;2018
267;Jonathan Stewart;RB75;2018
268;Wayne Gallman Jr.;RB76;2018
269;Cordarrelle Patterson;RB77;2018
270;Ameer Abdullah;RB78;2018
271;Travis Benjamin;WR86;2018
274;Josh Rosen;QB36;2018
275;Nick Vannett;TE32;2018
276;Jermaine Kearse;WR87;2018
277;Terrelle Pryor Sr.;WR88;2018
281;Malcolm Brown ;RB79;2018
282;Albert Wilson ;WR89;2018
284;Antonio Callaway;WR90;2018
286;Dante Pettis;WR91;2018
287;Ryan Fitzpatrick;QB37;2018
288;Zay Jones;WR92;2018
289;Tavon Austin;WR93;2018
290;Kevin White ;WR94;2018
291;Luke Willson;TE33;2018
292;Corey Coleman;WR95;2018
293;Ryan Griffin;TE34;2018
296;Hunter Henry;TE35;2018
297;Jaylen Samuels;RB80;2018
298;C.J. Prosise ;RB81;2018
300;Garrett Celek;TE36;2018
302;Blake Jarwin;TE37;2018
304;Virgil Green;TE38;2018
305;Corey Grant ;RB82;2018
306;Jordan Matthews;TE39;2018
308;Willie Snead;WR96;2018
309;Josh McCown;QB38;2018
310;Jaron Brown;WR97;2018
311;AJ McCarron;QB39;2018
312;Elijah McGuire;RB83;2018
313;Mike Gillislee;RB84;2018
314;J'Mon Moore;WR98;2018
316;DJ Chark Jr.;WR99;2018
317;Laquon Treadwell;WR100;2018
320;Mark Andrews;TE40;2018
321;Adam Humphries;WR101;2018
322;Pharoh Cooper;WR102;2018
323;Keke Coutee;WR103;2018
324;Joe Williams;RB85;2018
325;Christine Michael;RB86;2018
326;Chester Rogers;WR104;2018
327;Torrey Smith;WR105;2018
329;Trent Taylor;WR106;2018
331;Jalen Richard;RB87;2018
332;Brandon Zylstra;WR107;2018
333;Geoff Swaim;TE41;2018
335;Boston Scott;RB88;2018
336;J.D. McKissic;RB89;2018
337;Charles Sims;RB90;2018
338;Chris Warren;RB91;2018
339;Rico Gathers;TE42;2018
340;Alfred Blue;RB92;2018
341;J.J. Nelson;WR108;2018
342;Chad Williams;WR109;2018
343;Nathan Peterman;QB40;2018
344;Rashard Higgins;WR110;2018
345;Jonathan Williams;RB93;2018
346;Adam Shaheen;TE43;2018
347;Gerald Everett;TE44;2018
348;Curtis Samuel;WR111;2018
349;Cameron Artis-Payne;RB94;2018
350;John Conner;RB95;2018
351;Brice Butler;WR112;2018
352;Terrance West;RB96;2018
353;Tyler Higbee;TE45;2018
356;Mark Walton;RB97;2018
358;Taylor Gabriel;WR113;2018
359;Jeremy Maclin ;WR114;2018
361;Tyler Boyd;WR115;2018
362;Jordan Akins;TE46;2018
363;Stevan Ridley;RB98;2018
364;Orleans Darkwa;RB99;2018
365;Jacquizz Rodgers;RB100;2018
366;Jonnu Smith;TE47;2018
367;DeAndre Washington;RB101;2018
368;Wendell Smallwood;RB102;2018
369;Tyler Kroft ;TE48;2018
371;Cody Latimer;WR116;2018
372;Marcus Murphy ;RB103;2018
373;Teddy Bridgewater;QB41;2018
374;Marcedes Lewis;TE49;2018
375;Phillip Lindsay;RB104;2018
376;Brandon LaFell ;WR117;2018
377;Malcolm Mitchell;WR118;2018
378;Akeem Hunt;RB105;2018
379;Equanimeous St. Brown;WR119;2018
380;Jake Kumerow;WR120;2018
381;Javon Wims;WR121;2018
382;C.J. Ham;RB106;2018
383;Coby Fleener;TE50;2018
384;Bruce Ellington;WR122;2018
385;Kendall Wright;WR123;2018
386;Kyle Juszczyk;RB107;2018
387;Fitzgerald Toussaint;RB108;2018
388;Shane Vereen;RB109;2018
389;Troymaine Pope;RB110;2018
391;De'Angelo Henderson Sr.;RB111;2018
392;David Moore;WR124;2018
393;Johnny Manziel;QB42;2018
394;Bo Scarbrough;RB112;2018
395;Robert Turbin ;RB113;2018
396;Eric Tomlinson ;TE51;2018
397;Charcandrick West;RB114;2018
398;Kerwynn Williams;RB115;2018
399;Kapri Bibbs;RB116;2018
400;Deonte Thompson;WR125;2018
401;Aaron Hernandez;TE52;2018
402;Derek Carrier;TE53;2018
403;Justin Jackson;RB117;2018
404;Akrum Wadley;RB118;2018
405;Bennie Fowler;WR126;2018
406;Seth Roberts;WR127;2018
407;Tim Tebow;TE54;2018
408;Jeff Heuerman ;TE55;2018
409;DaeSean Hamilton;WR128;2018
411;Ito Smith ;RB119;2018
412;Kyle Lauletta;QB43;2018
413;Mason Rudolph;QB44;2018
414;Marquez Valdes-Scantling;WR129;2018
415;Stephen Anderson;TE56;2018
416;Ed Dickson;TE57;2018
417;Jacoby Brissett;QB45;2018
418;Chris Herndon;TE58;2018
419;Jeremy McNichols;RB120;2018
420;Seth DeValve;TE59;2018
1;Saquon Barkley;RB1;2019
2;Christian McCaffrey;RB2;2019
3;Alvin Kamara;RB3;2019
4;Ezekiel Elliott;RB4;2019
5;DeAndre Hopkins;WR1;2019
6;James Conner;RB5;2019
7;Le'Veon Bell;RB6;2019
8;Davante Adams;WR2;2019
9;David Johnson;RB7;2019
10;Nick Chubb;RB8;2019
11;Todd Gurley;RB9;2019
12;Patrick Mahomes II;QB1;2019
13;Michael Thomas;WR3;2019
14;Julio Jones;WR4;2019
15;Dalvin Cook;RB10;2019
16;Tyreek Hill;WR5;2019
17;JuJu Smith-Schuster;WR6;2019
18;Odell Beckham Jr.;WR7;2019
19;Joe Mixon;RB11;2019
20;Travis Kelce;TE1;2019
21;Leonard Fournette;RB12;2019
22;Mike Evans;WR8;2019
23;Antonio Brown;WR9;2019
24;Adam Thielen;WR10;2019
25;Damien Williams;RB13;2019
26;Keenan Allen;WR11;2019
27;Kerryon Johnson;RB14;2019
28;Aaron Jones Sr.;RB15;2019
29;Zach Ertz;TE2;2019
30;Chris Carson ;RB16;2019
31;George Kittle;TE3;2019
32;Josh Jacobs;RB17;2019
33;Devonta Freeman;RB18;2019
34;Amari Cooper;WR12;2019
35;Stefon Diggs;WR13;2019
36;Derrick Henry;RB19;2019
37;Deshaun Watson;QB2;2019
38;David Montgomery;RB20;2019
39;Marlon Mack;RB21;2019
40;Brandin Cooks;WR14;2019
41;Mark Ingram;RB22;2019
42;Robert Woods;WR15;2019
43;Julian Edelman;WR16;2019
44;Sony Michel;RB23;2019
45;T.Y. Hilton;WR17;2019
46;Tyler Lockett;WR18;2019
47;Aaron Rodgers;QB3;2019
48;Melvin Gordon;RB24;2019
49;Kenny Golladay;WR19;2019
50;Chris Godwin;WR20;2019
51;Cooper Kupp;WR21;2019
52;Phillip Lindsay;RB25;2019
53;Calvin Ridley;WR22;2019
54;Baker Mayfield;QB4;2019
55;O.J. Howard;TE4;2019
56;Tevin Coleman;RB26;2019
57;Tyler Boyd;WR23;2019
58;Austin Ekeler;RB27;2019
59;Mike Williams;WR24;2019
60;A.J. Green ;WR25;2019
61;Evan Engram;TE5;2019
62;Matt Ryan;QB5;2019
63;Alshon Jeffery ;WR26;2019
64;James White;RB28;2019
65;Josh Gordon;WR27;2019
66;Hunter Henry;TE6;2019
67;DJ Moore;WR28;2019
68;Miles Sanders;RB29;2019
69;Jarvis Landry;WR29;2019
70;Duke Johnson Jr.;RB30;2019
71;Drew Brees;QB6;2019
72;Carson Wentz;QB7;2019
73;Derrius Guice ;RB31;2019
74;Kenyan Drake;RB32;2019
75;Jared Cook;TE7;2019
76;Tarik Cohen;RB33;2019
77;Allen Robinson II;WR30;2019
78;Robbie Chosen;WR31;2019
79;Jared Goff;QB8;2019
80;Dede Westbrook;WR32;2019
81;William Fuller;WR33;2019
82;Russell Wilson;QB9;2019
83;Latavius Murray;RB34;2019
85;Vance McDonald;TE8;2019
86;Sammy Watkins;WR34;2019
87;Jordan Howard;RB35;2019
88;Emmanuel Sanders;WR35;2019
89;Cam Newton ;QB10;2019
90;Christian Kirk;WR36;2019
91;Sterling Shepard;WR37;2019
92;Corey Davis;WR38;2019
93;Marvin Jones Jr. ;WR39;2019
94;LeSean McCoy;RB36;2019
95;Eric Ebron ;TE9;2019
96;Ben Roethlisberger ;QB11;2019
97;Matt Breida;RB37;2019
98;Curtis Samuel;WR40;2019
99;Devin Singletary;RB38;2019
100;Rashaad Penny ;RB39;2019
101;David Njoku;TE10;2019
102;Darrell Henderson Jr.;RB40;2019
103;Jameis Winston;QB12;2019
104;Larry Fitzgerald;WR41;2019
105;Tom Brady;QB13;2019
106;Lamar Jackson;QB14;2019
107;Peyton Barber;RB41;2019
108;Kyler Murray;QB15;2019
109;Dante Pettis;WR42;2019
110;Kareem Hunt;RB42;2019
112;Royce Freeman;RB43;2019
113;Marquez Valdes-Scantling;WR43;2019
114;Tony Pollard;RB44;2019
115;Courtland Sutton;WR44;2019
116;Philip Rivers;QB16;2019
117;Delanie Walker ;TE11;2019
119;James Washington;WR45;2019
120;Geronimo Allison;WR46;2019
121;Darwin Thompson;RB45;2019
122;Dak Prescott;QB17;2019
123;Adrian Peterson;RB46;2019
127;DeSean Jackson ;WR47;2019
128;Justin Jackson;RB47;2019
129;Austin Hooper;TE12;2019
130;Kalen Ballage ;RB48;2019
131;Dion Lewis;RB49;2019
132;Michael Gallup;WR48;2019
134;Kirk Cousins;QB18;2019
135;Donte Moncrief;WR49;2019
136;T.J. Hockenson;TE13;2019
137;Jaylen Samuels;RB50;2019
139;Tyrell Williams;WR50;2019
140;Mark Andrews;TE14;2019
141;Mitchell Trubisky;QB19;2019
142;John Brown;WR51;2019
144;Anthony Miller;WR52;2019
145;DK Metcalf;WR53;2019
146;Golden Tate;WR54;2019
